"Key","Value"
"difftool.vscode.cmd", "C:/Program Files/Microsoft VS Code/code.exe"" --wait --diff ""$LOCAL"" ""$REMOTE"""

"merge.tool","winmerge"
"merge.guitool","winmerge"

"mergetool.prompt","false"
"mergetool.keepBackup","false"
"mergetool.keepTemporaries","false"

"mergetool.winmerge.path", "C:/Program Files/WinMerge/winmergeu.exe"
"mergetool.winmerge.cmd", "C:/Program Files/WinMerge/winmergeu.exe"" -e -u  -wl -wr -fm -dl ""Mine: $LOCAL"" -dm ""Merged: $BASE"" -dr ""Theirs: $REMOTE"" ""$LOCAL"" ""$BASE"" ""$REMOTE"" -o ""$MERGED"""

"mergetool.vscode.path", "C:/Program Files/Microsoft VS Code/code.exe"
"mergetool.vscode.cmd", "C:/Program Files/Microsoft VS Code/code.exe"" --wait ""$MERGED"""
